CustomerID,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn,Gender_male
CUST0419,70.0,5.0,0.0,1.0,1,1,128974.5,0,False
CUST0420,31.0,10.0,0.0,3.0,1,0,137788.57,1,False
CUST0421,46.0,9.0,192736.35,2.0,1,0,60542.3,0,True
CUST0422,64.0,1.0,104737.91,4.0,0,1,22203.2,0,True
CUST0423,47.0,9.0,24921.24,3.0,1,1,58130.12,0,True
CUST0425,53.0,3.0,0.0,4.0,0,0,121448.9,1,False
CUST0426,39.0,4.0,0.0,1.0,0,1,98427.93,0,True
CUST0427,40.0,10.0,116859.54,1.0,0,0,88995.86,1,True
CUST0428,28.0,6.0,0.0,2.0,1,0,38304.38,1,False
CUST0429,27.0,3.0,0.0,4.0,1,1,70461.54,0,True
CUST0430,60.0,1.0,69693.25,2.0,1,1,81098.47,0,True
CUST0431,58.0,2.0,138329.22,1.0,1,1,49932.62,1,True
CUST0432,50.0,2.0,61081.42,3.0,1,0,143379.26,0,False
CUST0433,23.0,6.0,185803.4,2.0,1,1,43440.03,0,True
CUST0434,20.0,6.0,89662.79,1.0,0,1,129674.46,0,False
CUST0435,30.0,2.0,170903.2,4.0,1,0,45600.34,0,False
CUST0436,65.0,8.0,142632.84,2.0,0,1,53740.43,0,False
CUST0438,51.0,1.0,0.0,4.0,1,1,118450.33,1,False
CUST0439,25.0,4.0,0.0,3.0,0,0,41150.97,1,True
CUST0440,39.0,6.0,0.0,2.0,1,0,69008.12,1,False
CUST0441,60.0,5.0,45193.1,4.0,1,0,114751.99,1,False
CUST0442,54.0,9.0,81150.12,1.0,0,1,137179.8,1,False
CUST0443,44.0,2.0,198657.75,1.0,0,0,68324.13,1,True
CUST0444,70.0,3.0,0.0,3.0,1,1,100865.14,0,False
CUST0445,46.0,4.0,115194.41,4.0,0,1,137290.73,0,False
CUST0446,37.0,4.0,0.0,3.0,0,0,49730.27,0,True
CUST0447,39.0,2.0,0.0,1.0,1,0,113490.79,1,False
CUST0448,38.0,3.0,0.0,3.0,0,1,75913.37,0,False
CUST0449,43.0,8.0,80787.41,4.0,0,1,135555.37,0,True
CUST0450,62.0,8.0,0.0,4.0,0,1,46919.86,1,False
CUST0451,21.0,10.0,0.0,1.0,0,0,125414.22,1,True
CUST0452,53.0,2.0,155007.34,2.0,1,0,87035.72,0,False
CUST0453,70.0,8.0,0.0,1.0,0,1,91071.07,1,False
CUST0454,23.0,5.0,144902.53,3.0,0,1,21311.78,0,False
CUST0455,68.0,6.0,146139.61,4.0,1,0,106196.13,0,True
CUST0456,22.0,7.0,122316.57,2.0,0,0,52865.77,1,True
CUST0457,65.0,6.0,81744.48,4.0,1,0,90521.23,1,True
CUST0458,33.0,7.0,109354.89,4.0,0,1,121482.12,0,True
CUST0459,28.0,10.0,0.0,4.0,1,1,102180.73,1,False
CUST0460,54.0,6.0,0.0,1.0,0,1,146414.6,1,True
CUST0461,19.0,8.0,0.0,3.0,1,0,35863.96,1,True
CUST0462,34.0,2.0,0.0,1.0,0,1,63629.36,0,True
CUST0463,20.0,1.0,140532.8,4.0,0,0,143121.79,0,False
CUST0464,20.0,10.0,33444.03,4.0,1,1,69966.16,1,False
CUST0465,69.0,3.0,3272.18,1.0,1,1,76895.97,1,False
CUST0466,46.0,3.0,0.0,1.0,1,0,75847.47,1,False
CUST0467,33.0,6.0,24579.98,4.0,1,0,143820.73,1,False
CUST0468,60.0,10.0,0.0,4.0,1,0,61151.46,0,True
CUST0469,54.0,8.0,50843.11,3.0,0,1,128267.95,0,True
CUST0470,35.0,4.0,135129.96,1.0,0,1,57392.25,0,False
CUST0471,44.0,1.0,0.0,1.0,1,1,98715.62,1,False
CUST0472,50.0,2.0,0.0,2.0,0,0,27356.14,1,True
CUST0473,21.0,1.0,128705.15,3.0,0,0,45868.98,0,False
CUST0474,46.0,8.0,198081.99,2.0,0,1,138915.04,1,False
CUST0475,46.0,10.0,36693.57,2.0,0,1,72468.13,0,True
CUST0476,43.0,4.0,0.0,1.0,1,0,54355.91,1,False
CUST0477,42.0,3.0,54438.22,4.0,1,1,145909.85,0,False
CUST0478,56.0,6.0,0.0,2.0,1,1,79542.89,1,False
CUST0480,65.0,6.0,63268.57,3.0,1,1,132592.43,0,True
CUST0481,43.0,9.0,0.0,3.0,1,0,134789.2,1,False
CUST0482,39.0,4.0,0.0,1.0,1,0,22001.34,1,True
CUST0483,66.0,9.0,0.0,2.0,1,0,129174.21,1,False
CUST0484,49.0,6.0,0.0,2.0,1,0,76365.76,1,False
CUST0485,38.0,9.0,0.0,4.0,0,0,114048.22,1,False
CUST0486,45.0,1.0,0.0,2.0,1,1,46523.21,0,True
CUST0487,70.0,7.0,10953.7,3.0,1,0,66276.23,1,False
CUST0488,60.0,2.0,0.0,2.0,0,1,98875.12,0,False
CUST0489,35.0,7.0,167859.87,3.0,0,1,141252.37,0,False
CUST0490,63.0,3.0,0.0,3.0,1,0,87788.37,1,True
CUST0491,59.0,1.0,184232.56,3.0,0,0,54950.96,1,False
CUST0492,54.0,9.0,0.0,1.0,1,0,133583.98,1,True
CUST0493,55.0,10.0,100386.92,4.0,0,0,121918.36,1,True
CUST0494,39.0,10.0,5360.75,2.0,1,0,27302.89,1,False
CUST0495,21.0,1.0,153123.7,2.0,1,0,53830.76,1,True
CUST0496,65.0,5.0,157517.95,1.0,1,0,113673.52,0,True
CUST0497,36.0,3.0,0.0,4.0,1,1,77629.85,0,False
CUST0498,42.0,5.0,148763.64,4.0,1,0,127655.19,1,True
CUST0499,49.0,5.0,66021.77,1.0,1,1,142345.71,0,False
CUST0500,38.0,9.0,0.0,3.0,0,1,87807.92,0,True
CUST0501,40.0,1.0,69611.5,3.0,1,0,21722.63,1,True
CUST0502,64.0,5.0,82807.63,2.0,1,0,83618.94,0,False
CUST0503,57.0,5.0,144029.18,4.0,1,1,40977.16,0,False
CUST0504,34.0,10.0,176450.83,2.0,0,1,95678.69,1,False
CUST0505,59.0,7.0,12488.7,3.0,0,1,48542.01,0,True
CUST0506,25.0,9.0,83739.25,1.0,0,0,110535.87,1,False
CUST0507,18.0,2.0,0.0,2.0,0,1,22878.39,0,False
CUST0508,65.0,1.0,0.0,1.0,0,1,147456.62,0,False
CUST0509,30.0,5.0,0.0,3.0,1,0,143687.46,0,False
CUST0510,34.0,9.0,0.0,3.0,0,0,48847.06,1,False
CUST0511,33.0,9.0,0.0,4.0,1,0,80457.18,0,False
CUST0513,58.0,3.0,3660.17,2.0,0,1,22016.08,0,True
CUST0514,19.0,8.0,175592.74,3.0,0,1,145848.56,1,False
CUST0515,66.0,2.0,0.0,2.0,0,1,149633.71,0,True
CUST0516,46.0,3.0,44802.15,2.0,1,1,28932.78,0,True
CUST0517,69.0,10.0,70639.04,3.0,1,0,128077.8,0,False
CUST0519,54.0,7.0,135817.21,1.0,0,0,46941.5,1,True
CUST0520,24.0,9.0,70045.57,1.0,1,0,53570.03,1,True
CUST0521,38.0,10.0,0.0,1.0,1,1,40341.97,1,True
CUST0522,30.0,6.0,77856.19,3.0,0,1,97970.27,0,True
CUST0523,47.0,10.0,0.0,4.0,0,1,110500.3,1,True
CUST0524,43.0,7.0,132242.64,1.0,1,1,110006.66,1,True
CUST0525,55.0,3.0,0.0,2.0,0,1,44820.46,0,True
CUST0526,30.0,4.0,164929.71,3.0,0,0,126814.23,0,True
CUST0527,23.0,8.0,0.0,4.0,1,0,76205.01,1,True
CUST0528,39.0,6.0,83632.95,3.0,0,0,101905.18,0,False
CUST0529,65.0,6.0,86368.0,3.0,1,1,115709.75,0,True
CUST0530,30.0,6.0,19771.16,3.0,0,1,111888.92,0,True
CUST0531,44.0,4.0,0.0,3.0,0,1,107653.65,1,False
CUST0533,38.0,3.0,81796.35,3.0,1,1,60585.53,0,False
CUST0535,52.0,3.0,0.0,1.0,1,0,95523.55,0,True
CUST0536,36.0,2.0,0.0,1.0,1,1,97590.74,0,True
CUST0537,63.0,2.0,0.0,3.0,0,0,149432.04,0,False
CUST0538,21.0,6.0,161078.4,2.0,0,1,26935.24,0,True
CUST0540,42.0,9.0,14890.33,3.0,0,1,125333.62,0,False
CUST0541,57.0,6.0,0.0,1.0,0,1,42064.7,1,False
CUST0543,20.0,8.0,0.0,1.0,1,0,128392.95,1,True
CUST0544,43.0,8.0,0.0,2.0,1,1,28648.59,1,True
CUST0545,34.0,4.0,176313.63,2.0,1,0,47460.14,0,True
CUST0546,64.0,8.0,0.0,3.0,1,1,124343.24,0,True
CUST0547,37.0,5.0,0.0,3.0,0,0,80451.24,0,False
CUST0548,47.0,4.0,0.0,3.0,1,0,107010.12,0,True
CUST0550,67.0,6.0,188534.31,4.0,0,0,88884.56,0,False
CUST0551,57.0,8.0,88508.36,3.0,1,0,62413.01,1,False
CUST0552,47.0,8.0,0.0,4.0,0,1,107619.25,1,False
CUST0553,54.0,10.0,0.0,2.0,1,1,132405.66,1,True
CUST0555,55.0,10.0,101596.24,4.0,0,1,55573.25,0,True
CUST0556,34.0,1.0,0.0,2.0,0,0,27407.23,1,False
CUST0557,26.0,6.0,145276.21,2.0,0,1,121016.41,0,False
CUST0558,32.0,7.0,0.0,4.0,0,1,68290.74,1,True
CUST0559,35.0,9.0,99021.25,2.0,0,1,66982.49,0,False
CUST0560,35.0,7.0,0.0,1.0,1,1,137428.74,0,False
CUST0561,66.0,5.0,0.0,1.0,1,1,133048.79,0,False
CUST0563,47.0,3.0,0.0,2.0,1,1,57141.98,0,False
CUST0564,25.0,7.0,0.0,2.0,1,1,123705.19,1,True
CUST0565,29.0,1.0,0.0,3.0,0,1,148507.81,1,False
CUST0566,48.0,5.0,0.0,3.0,1,1,20084.94,0,False
CUST0567,67.0,1.0,0.0,1.0,1,1,79582.07,1,False
CUST0568,34.0,8.0,97739.97,3.0,0,0,57889.92,1,False
CUST0569,43.0,7.0,2280.61,1.0,0,1,99982.97,0,False
CUST0570,34.0,7.0,187099.25,1.0,1,1,81839.42,0,False
CUST0571,47.0,5.0,0.0,4.0,0,1,107104.23,0,True
CUST0573,18.0,3.0,150993.08,1.0,1,0,80538.73,0,False
CUST0574,25.0,8.0,184551.13,1.0,0,1,45979.37,1,False
CUST0576,39.0,2.0,0.0,4.0,0,1,31381.33,0,False
CUST0577,68.0,8.0,0.0,2.0,0,1,141316.66,1,False
CUST0578,34.0,6.0,136021.49,4.0,1,1,143130.99,0,False
CUST0579,21.0,6.0,0.0,4.0,1,0,21336.98,1,True
CUST0580,58.0,4.0,124915.22,3.0,1,1,64196.34,0,False
CUST0581,45.0,1.0,18708.95,4.0,0,0,148029.95,0,False
CUST0582,67.0,4.0,0.0,1.0,0,1,112317.24,1,True
CUST0583,31.0,9.0,0.0,2.0,1,1,27812.53,0,False
CUST0584,37.0,8.0,0.0,4.0,0,0,118416.25,1,True
CUST0586,37.0,7.0,59719.4,3.0,1,0,77207.55,0,False
CUST0588,69.0,6.0,136748.48,2.0,1,1,115404.81,0,False
CUST0589,41.0,9.0,78633.93,1.0,0,1,48328.13,1,False
CUST0590,44.0,2.0,0.0,2.0,1,0,110959.69,1,True
CUST0591,27.0,9.0,188589.18,3.0,0,0,121398.48,1,True
CUST0592,70.0,7.0,0.0,1.0,1,0,49415.78,1,True
CUST0593,19.0,1.0,0.0,2.0,0,1,48998.07,0,True
CUST0594,30.0,0.0,0.0,1.0,1,1,147863.74,1,False
CUST0595,48.0,10.0,0.0,2.0,0,0,26859.48,1,False
CUST0596,39.0,8.0,0.0,1.0,0,0,109539.13,1,True
CUST0597,32.0,1.0,0.0,1.0,1,1,40579.51,1,False
CUST0598,43.0,1.0,167083.6,2.0,0,1,93539.46,0,False
CUST0599,25.0,6.0,0.0,1.0,0,0,46552.08,1,False
CUST0600,22.0,6.0,0.0,1.0,1,1,141824.16,1,True
CUST0601,23.0,6.0,131177.87,2.0,1,0,140653.24,0,True
CUST0604,24.0,2.0,22068.99,4.0,0,1,107856.98,0,False
CUST0605,65.0,4.0,111709.27,4.0,1,1,40316.88,0,True
CUST0606,49.0,2.0,111851.06,4.0,1,0,115093.23,0,False
CUST0607,62.0,2.0,177350.17,4.0,0,0,102603.87,0,False
CUST0608,52.0,10.0,63650.34,1.0,0,0,71769.61,1,False
CUST0609,62.0,7.0,166753.01,4.0,1,0,76069.22,1,False
CUST0610,40.0,6.0,50982.68,3.0,1,1,86832.41,0,False
CUST0611,37.0,6.0,0.0,3.0,0,1,20829.28,0,False
CUST0612,21.0,4.0,0.0,1.0,1,1,126655.49,0,False
CUST0613,18.0,4.0,0.0,3.0,0,0,121424.6,0,False
CUST0615,64.0,5.0,62136.07,3.0,1,0,40829.33,1,False
CUST0616,65.0,9.0,159645.0,1.0,1,1,64270.83,0,False
CUST0617,42.0,3.0,120887.44,2.0,0,0,23082.01,0,True
CUST0618,62.0,7.0,27956.45,2.0,1,1,140440.29,0,True
CUST0619,28.0,1.0,0.0,1.0,0,1,143078.28,0,True
CUST0620,60.0,10.0,0.0,4.0,0,1,90745.83,1,False
CUST0621,44.0,8.0,0.0,3.0,1,0,26574.5,1,True
CUST0623,53.0,6.0,68153.4,1.0,1,0,47446.37,1,True
CUST0624,62.0,4.0,0.0,1.0,0,0,71294.4,1,True
CUST0625,36.0,10.0,0.0,3.0,0,1,91163.93,0,False
CUST0626,53.0,2.0,82282.66,2.0,0,1,24507.45,0,False
CUST0627,40.0,2.0,39493.63,2.0,0,1,135191.19,0,False
CUST0628,53.0,9.0,0.0,2.0,1,1,107409.9,0,True
CUST0629,26.0,4.0,0.0,4.0,0,1,89569.8,1,True
CUST0630,21.0,2.0,0.0,2.0,0,0,35246.42,1,False
CUST0631,48.0,3.0,0.0,3.0,0,0,80798.56,0,True
CUST0633,70.0,8.0,0.0,1.0,1,0,22106.05,1,False
CUST0634,48.0,1.0,178092.76,4.0,0,0,47341.41,0,False
CUST0635,19.0,10.0,173246.91,3.0,1,0,147289.7,0,True
CUST0636,62.0,3.0,65541.55,3.0,0,1,98409.52,0,True
CUST0637,47.0,4.0,0.0,4.0,0,1,110006.06,0,False
CUST0638,30.0,8.0,149668.58,3.0,0,1,37026.59,0,True
CUST0639,37.0,2.0,0.0,4.0,1,1,82208.69,0,True
CUST0640,57.0,9.0,0.0,2.0,1,0,53616.91,1,False
CUST0641,19.0,1.0,134896.58,4.0,1,0,102343.53,0,True
CUST0642,19.0,5.0,0.0,3.0,1,0,29021.23,1,False
CUST0643,35.0,8.0,68850.76,2.0,1,1,38626.59,0,True
CUST0644,53.0,6.0,105568.59,1.0,1,1,122984.86,0,True
CUST0645,53.0,4.0,0.0,3.0,1,0,55354.09,1,False
CUST0646,21.0,5.0,127108.61,3.0,0,1,114741.15,0,False
CUST0647,62.0,7.0,0.0,2.0,1,0,32274.46,0,False
CUST0648,64.0,2.0,0.0,4.0,0,1,57472.71,0,False
CUST0649,60.0,1.0,0.0,1.0,1,0,39268.27,1,False
CUST0650,49.0,8.0,178986.47,3.0,0,0,91904.56,0,True
CUST0651,48.0,6.0,0.0,4.0,0,0,70686.97,1,True
CUST0652,61.0,7.0,0.0,3.0,1,1,72614.26,1,False
CUST0653,33.0,3.0,0.0,1.0,0,1,81939.97,1,False
CUST0654,19.0,4.0,0.0,4.0,0,0,102211.51,1,True
CUST0655,44.0,4.0,0.0,3.0,1,0,84994.67,0,True
CUST0656,62.0,9.0,57623.74,3.0,0,0,130494.71,1,False
CUST0657,69.0,8.0,192732.51,3.0,1,0,96123.28,1,False
CUST0658,37.0,8.0,0.0,3.0,1,0,90764.84,1,True
CUST0659,43.0,10.0,164193.43,2.0,0,0,109610.35,1,True
CUST0660,55.0,1.0,0.0,3.0,1,1,95806.93,0,True
CUST0661,24.0,7.0,0.0,4.0,1,1,92340.4,1,True
CUST0662,70.0,5.0,5165.89,4.0,0,0,119648.55,0,False
CUST0663,69.0,6.0,125995.79,1.0,0,1,59941.07,1,True
CUST0664,58.0,7.0,158212.95,4.0,0,0,64931.25,0,True
CUST0665,46.0,3.0,16267.84,2.0,0,1,84909.38,1,True
CUST0666,63.0,4.0,0.0,2.0,1,0,73927.34,1,False
CUST0667,64.0,5.0,88964.65,2.0,1,1,125784.03,0,True
CUST0669,55.0,4.0,60174.94,1.0,1,1,24951.22,0,False
CUST0670,43.0,4.0,110920.86,2.0,0,0,95007.61,1,False
CUST0671,36.0,4.0,0.0,3.0,0,1,138042.41,0,False
CUST0672,46.0,3.0,0.0,3.0,1,0,30480.0,0,False
CUST0673,43.0,7.0,100995.68,2.0,1,0,122883.27,0,False
CUST0674,53.0,2.0,0.0,3.0,0,0,62002.96,0,True
CUST0675,43.0,6.0,144691.15,4.0,1,0,87116.83,1,True
CUST0676,54.0,9.0,179117.99,1.0,1,1,100331.1,1,True
CUST0677,38.0,7.0,0.0,2.0,0,0,99349.07,1,True
CUST0679,61.0,10.0,0.0,2.0,1,0,85461.11,1,True
CUST0680,19.0,6.0,0.0,1.0,0,0,52161.97,1,True
CUST0681,56.0,3.0,0.0,2.0,0,1,27746.32,0,True
CUST0682,59.0,5.0,105156.87,3.0,0,1,30413.74,0,True
CUST0683,64.0,3.0,37707.35,1.0,0,0,26649.53,1,True
CUST0685,20.0,8.0,0.0,3.0,1,0,92523.58,0,True
CUST0687,60.0,8.0,0.0,2.0,1,0,36502.77,1,False
CUST0688,65.0,9.0,0.0,3.0,1,0,114742.21,1,False
CUST0689,30.0,2.0,0.0,1.0,1,0,63049.04,1,False
CUST0690,26.0,8.0,130941.61,1.0,1,1,148510.2,1,True
CUST0691,43.0,8.0,110422.97,4.0,0,1,83753.11,1,True
CUST0692,37.0,6.0,123888.29,2.0,1,0,34607.38,1,False
CUST0693,29.0,2.0,0.0,3.0,0,0,62239.96,0,False
CUST0694,31.0,6.0,146318.42,1.0,0,0,116158.78,1,False
CUST0695,36.0,2.0,162283.18,4.0,1,0,68375.63,0,True
CUST0696,69.0,1.0,0.0,2.0,0,0,79753.8,0,True
CUST0697,40.0,6.0,12776.24,4.0,0,1,149230.62,1,False
CUST0698,39.0,5.0,0.0,1.0,0,0,66069.03,1,True
CUST0699,40.0,7.0,0.0,3.0,1,0,51694.25,1,False
CUST0700,56.0,7.0,63687.09,2.0,1,0,127574.84,1,True
CUST0701,24.0,2.0,0.0,2.0,0,0,116815.77,1,True
CUST0702,38.0,10.0,0.0,1.0,0,0,61249.71,1,True
CUST0703,45.0,1.0,139109.47,1.0,1,1,74016.83,0,False
CUST0704,55.0,6.0,5765.31,2.0,1,0,42673.2,1,True
CUST0705,41.0,3.0,0.0,4.0,0,1,87779.01,0,True
CUST0706,53.0,9.0,5490.34,2.0,0,1,135785.6,0,True
CUST0707,36.0,7.0,86505.0,2.0,0,0,94375.99,1,True
CUST0708,51.0,8.0,50124.55,1.0,0,0,96438.91,1,False
CUST0709,49.0,9.0,0.0,3.0,1,1,87350.07,1,False
CUST0710,41.0,4.0,0.0,3.0,1,0,132252.39,1,False
CUST0711,43.0,4.0,0.0,3.0,0,1,111911.99,0,True
CUST0712,32.0,2.0,0.0,1.0,1,1,115669.33,1,False
CUST0713,58.0,8.0,0.0,2.0,1,0,37891.87,1,False
CUST0714,54.0,10.0,171963.24,1.0,1,0,51078.63,1,False
CUST0715,69.0,7.0,63207.01,4.0,0,0,146952.93,0,False
CUST0716,40.0,10.0,0.0,3.0,0,0,145533.07,1,False
CUST0717,34.0,2.0,193076.72,3.0,1,1,114394.46,0,False
CUST0718,52.0,2.0,42109.62,4.0,0,0,71776.47,1,True
CUST0719,64.0,8.0,0.0,1.0,1,0,119475.2,1,True
CUST0720,36.0,6.0,128672.14,3.0,0,0,137422.25,1,False
CUST0721,68.0,8.0,17398.79,4.0,0,1,90970.06,0,False
CUST0722,24.0,10.0,0.0,2.0,1,1,142853.13,0,False
CUST0723,42.0,7.0,100615.28,3.0,1,0,35593.88,1,True
CUST0724,20.0,6.0,0.0,2.0,1,0,108744.84,1,True
CUST0725,25.0,3.0,189204.19,2.0,0,0,37119.3,0,True
CUST0726,25.0,8.0,0.0,3.0,0,1,59928.93,0,True
CUST0727,18.0,6.0,0.0,1.0,0,0,107963.8,1,False
CUST0728,53.0,5.0,0.0,1.0,0,1,127732.17,0,True
CUST0729,69.0,3.0,0.0,4.0,0,0,67187.77,0,True
CUST0730,41.0,4.0,23405.5,2.0,1,1,26135.57,0,False
CUST0732,41.0,8.0,79231.24,4.0,1,1,90753.45,0,False
CUST0733,32.0,9.0,35147.68,2.0,0,0,24324.84,1,True
CUST0734,42.0,6.0,0.0,2.0,1,0,78664.66,0,False
CUST0735,47.0,4.0,0.0,2.0,0,0,126632.93,0,False
CUST0736,66.0,1.0,0.0,2.0,1,0,105903.81,0,True
CUST0737,34.0,7.0,0.0,4.0,1,1,68933.95,0,False
CUST0738,26.0,5.0,172553.15,1.0,0,1,86687.32,0,False
CUST0739,51.0,7.0,0.0,2.0,0,1,113962.0,1,False
CUST0740,18.0,8.0,0.0,2.0,0,0,116723.72,1,False
CUST0741,59.0,9.0,150126.42,2.0,1,1,50242.76,0,False
CUST0743,59.0,1.0,0.0,2.0,0,1,121146.02,0,True
CUST0744,20.0,7.0,97163.18,3.0,1,1,52318.63,0,False
CUST0745,63.0,1.0,0.0,1.0,0,1,64925.35,1,False
CUST0746,29.0,10.0,0.0,2.0,1,1,127578.08,1,False
CUST0747,18.0,6.0,48991.88,4.0,0,0,44326.16,1,False
CUST0748,52.0,6.0,195521.76,1.0,0,0,89815.37,0,False
CUST0749,47.0,2.0,0.0,2.0,1,0,41357.29,0,True
CUST0750,39.0,3.0,0.0,1.0,1,1,138225.84,1,False
CUST0751,69.0,5.0,0.0,1.0,0,0,52104.95,0,True
CUST0752,61.0,6.0,3632.53,4.0,0,1,141523.42,0,False
CUST0753,40.0,7.0,0.0,4.0,0,1,69017.01,1,False
CUST0754,31.0,7.0,118852.06,2.0,1,0,78136.13,0,False
CUST0755,39.0,9.0,129461.34,3.0,0,1,31368.05,0,True
CUST0756,62.0,1.0,8922.48,1.0,0,0,143972.24,1,False
CUST0757,32.0,4.0,36639.89,3.0,0,0,38355.88,0,True
CUST0758,50.0,7.0,124428.03,2.0,0,1,119836.1,0,False
CUST0759,46.0,2.0,0.0,3.0,0,0,127372.32,0,False
CUST0760,60.0,7.0,0.0,2.0,1,1,140420.08,0,True
CUST0761,43.0,2.0,0.0,2.0,1,0,75379.68,0,True
CUST0764,30.0,9.0,137090.15,4.0,0,1,61093.17,1,False
CUST0765,54.0,5.0,0.0,4.0,1,1,58737.04,1,True
CUST0766,54.0,9.0,0.0,4.0,1,1,59998.28,0,True
CUST0768,41.0,10.0,107377.28,2.0,1,1,139143.59,0,True
CUST0769,26.0,1.0,23866.36,2.0,0,1,95806.62,0,False
CUST0770,61.0,9.0,0.0,3.0,1,0,133441.37,1,False
CUST0771,43.0,9.0,138591.8,4.0,0,1,127820.07,1,False
CUST0773,66.0,7.0,166754.54,4.0,1,0,98179.93,1,True
CUST0774,53.0,8.0,169162.89,1.0,0,0,72243.92,1,True
CUST0775,25.0,7.0,72039.5,4.0,1,0,117418.03,1,True
CUST0776,43.0,7.0,0.0,1.0,1,0,33796.33,1,False
CUST0777,43.0,2.0,85993.9,1.0,1,1,88256.41,0,True
CUST0778,41.0,2.0,0.0,4.0,1,1,26991.66,1,False
CUST0779,40.0,7.0,78151.34,4.0,1,1,131405.37,0,True
CUST0780,29.0,8.0,154179.58,2.0,1,0,64413.34,0,True
CUST0781,23.0,4.0,24756.82,4.0,0,1,97650.61,0,True
CUST0782,24.0,3.0,0.0,1.0,0,0,120983.8,0,False
CUST0784,34.0,10.0,0.0,1.0,0,1,131531.54,0,True
CUST0785,52.0,7.0,190670.9,2.0,1,1,88586.44,0,False
CUST0786,58.0,10.0,0.0,3.0,1,0,89221.22,1,False
CUST0787,21.0,10.0,34084.81,1.0,1,0,146076.45,1,False
CUST0788,19.0,1.0,144505.34,4.0,0,0,83337.56,1,False
CUST0789,29.0,9.0,82170.03,3.0,1,0,114641.59,0,False
CUST0790,65.0,8.0,155109.48,4.0,0,1,131280.14,0,False
CUST0791,39.0,5.0,28232.19,3.0,1,1,70418.46,0,True
CUST0792,43.0,6.0,0.0,4.0,1,1,130787.61,1,False
CUST0793,23.0,1.0,125080.32,4.0,0,1,107458.28,0,True
CUST0794,23.0,5.0,0.0,4.0,0,0,121790.03,0,False
CUST0795,69.0,10.0,39796.7,1.0,1,1,28053.05,1,True
CUST0796,28.0,7.0,8255.75,4.0,1,0,35336.42,1,True
CUST0797,57.0,1.0,168954.7,3.0,0,0,25189.93,0,True
CUST0798,67.0,6.0,131103.56,4.0,1,0,135025.03,1,False
CUST0799,40.0,4.0,198659.77,2.0,1,1,87161.59,0,False
CUST0800,42.0,4.0,169788.12,1.0,1,0,46190.31,1,False
CUST0801,33.0,1.0,20032.5,1.0,0,1,42348.63,0,False
CUST0803,29.0,2.0,4189.6,2.0,0,0,98417.7,1,False
CUST0804,54.0,7.0,186580.78,4.0,1,0,95623.8,0,False
CUST0805,49.0,5.0,0.0,2.0,1,0,55301.56,1,False
CUST0806,32.0,10.0,0.0,4.0,1,1,58740.89,0,True
CUST0807,53.0,5.0,75226.97,3.0,1,1,142747.15,0,False
CUST0808,38.0,1.0,196946.24,1.0,0,0,46459.53,0,False
CUST0809,21.0,8.0,0.0,2.0,0,1,77957.32,0,False
CUST0810,65.0,1.0,18254.61,1.0,1,1,70436.46,0,False
CUST0811,22.0,2.0,0.0,3.0,1,0,107960.24,1,False
CUST0812,59.0,6.0,0.0,3.0,1,0,119491.12,0,False
CUST0813,27.0,9.0,0.0,1.0,0,0,51493.43,1,False
CUST0815,26.0,5.0,0.0,2.0,0,0,62408.67,0,True
CUST0816,21.0,9.0,27535.55,3.0,1,1,140160.24,1,False
CUST0817,51.0,10.0,74501.47,2.0,0,1,144012.88,0,True
CUST0818,63.0,10.0,135133.54,1.0,1,1,123435.83,1,False
CUST0819,26.0,4.0,101422.82,1.0,1,1,105974.55,1,True
CUST0820,48.0,8.0,0.0,2.0,0,1,80694.15,1,False
CUST0822,67.0,9.0,199365.03,1.0,1,0,23954.06,1,False
CUST0823,61.0,10.0,0.0,4.0,0,0,146339.89,1,False
CUST0824,32.0,1.0,0.0,3.0,1,0,45047.93,1,True
CUST0825,53.0,4.0,0.0,4.0,0,0,41604.05,1,False
CUST0826,51.0,2.0,69262.32,4.0,1,0,43291.31,0,True
CUST0828,56.0,5.0,0.0,1.0,0,0,22528.25,1,False
CUST0829,69.0,8.0,0.0,3.0,1,1,21366.72,0,True
CUST0830,50.0,1.0,197350.83,2.0,0,1,138152.5,0,False
CUST0831,44.0,5.0,189128.96,4.0,1,0,26565.96,0,True
CUST0832,42.0,5.0,29420.05,3.0,1,0,56271.08,1,False
CUST0833,18.0,3.0,0.0,1.0,1,0,114900.22,1,True
CUST0834,62.0,7.0,15792.59,1.0,1,0,81389.44,1,True
CUST0835,23.0,3.0,0.0,3.0,0,0,101278.1,0,False
CUST0836,24.0,6.0,33128.09,3.0,1,0,21845.56,1,True
CUST0837,53.0,3.0,0.0,2.0,0,1,89968.61,0,True
CUST0838,53.0,8.0,34663.22,1.0,0,1,84783.29,0,False
CUST0839,26.0,4.0,109213.63,1.0,1,1,148737.07,0,False
CUST0840,34.0,8.0,0.0,1.0,0,0,23762.76,1,False
CUST0842,38.0,1.0,150369.09,3.0,0,0,44103.15,1,True
CUST0843,39.0,2.0,169114.72,3.0,1,1,105065.04,0,False
CUST0844,35.0,8.0,117038.05,2.0,0,1,32018.44,0,False
CUST0845,26.0,9.0,0.0,3.0,0,1,52192.11,1,False
CUST0846,21.0,7.0,0.0,4.0,1,1,88392.22,0,False
CUST0847,40.0,4.0,0.0,4.0,0,1,38065.97,0,True
